--2024-07-10 13:41:58--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.122, 13.226.34.53, 13.226.34.7, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.122|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.64M 19s
 53500K .......... .......... .......... .......... .......... 41%  101M 1s
 53550K .......... .......... .......... .......... .......... 41%  101M 1s
 53600K .......... .......... .......... .......... .......... 41%  104M 1s
 53650K .......... .......... .......... .......... .......... 41% 87.1M 1s
 53700K .......... .......... .......... .......... .......... 41%  100M 1s
 53750K .......... .......... .......... .......... .......... 41% 99.2M 1s
 53800K .......... .......... .......... .......... .......... 42%  101M 1s
 53850K .......... .......... .......... .......... .......... 42% 88.8M 1s
 53900K .......... .......... .......... .......... .......... 42% 99.5M 1s
 53950K .......... .......... .......... .......... .......... 42%  101M 1s
 54000K .......... .......... .......... .......... .......... 42%  106M 1s
 54050K .......... .......... .......... .......... .......... 42% 85.4M 1s
 54100K .......... .......... .......... .......... .......... 42%  101M 1s
 54150K .......... .......... .......... .......... .......... 42%  103M 1s
 54200K .......... .......... .......... .......... .......... 42%  104M 1s
 54250K .......... .......... .......... .......... .......... 42% 92.6M 1s
 54300K .......... .......... .......... .......... .......... 42% 99.5M 1s
 54350K .......... .......... .......... .......... .......... 42% 96.2M 1s
 54400K .......... .......... .......... .......... .......... 42%  107M 1s
 54450K .......... .......... .......... .......... .......... 42% 86.9M 1s
 54500K .......... .......... .......... .......... .......... 42%  101M 1s
 54550K .......... .......... .......... .......... .......... 42%  102M 1s
 54600K .......... .......... .......... .......... .......... 42%  105M 1s
 54650K .......... .......... .......... .......... .......... 42% 93.5M 1s
 54700K .......... .......... .......... .......... .......... 42%  101M 1s
 54750K .......... .......... .......... .......... .......... 42% 85.3M 1s
 54800K .......... .......... .......... .......... .......... 42% 98.9M 1s
 54850K .......... .......... .......... .......... .......... 42% 89.9M 1s
 54900K .......... .......... .......... .......... .......... 42%  102M 1s
 54950K .......... .......... .......... .......... .......... 42%  102M 1s
 55000K .......... .......... .......... .......... .......... 42%  100M 1s
 55050K .......... .......... .......... .......... .......... 42% 87.8M 1s
 55100K .......... .......... .......... .......... .......... 43% 99.7M 1s
 55150K .......... .......... .......... .......... .......... 43% 99.5M 1s
 55200K .......... .......... .......... .......... .......... 43%  102M 1s
 55250K .......... .......... .......... .......... .......... 43% 90.3M 1s
 55300K .......... .......... .......... .......... .......... 43%  103M 1s
 55350K .......... .......... .......... .......... .......... 43%  104M 1s
 55400K .......... .......... .......... .......... .......... 43% 97.9M 1s
 55450K .......... .......... .......... .......... .......... 43% 84.2M 1s
 55500K .......... .......... .......... .......... .......... 43%  105M 1s
 55550K .......... .......... .......... .......... .......... 43% 99.8M 1s
 55600K .......... .......... .......... .......... .......... 43%  100M 1s
 55650K .......... .......... .......... .......... .......... 43% 86.5M 1s
 55700K .......... .......... .......... .......... .......... 43%  100M 1s
 55750K .......... .......... .......... .......... .......... 43%  101M 1s
 55800K .......... .......... .......... .......... .......... 43%  102M 1s
 55850K .......... .......... .......... .......... .......... 43% 92.7M 1s
 55900K .......... .......... .......... .......... .......... 43%  105M 1s
 55950K .......... .......... .......... .......... .......... 43%  102M 1s
 56000K .......... .......... .......... .......... .......... 43% 76.4M 1s
 56050K .......... .......... .......... .......... .......... 43% 85.2M 1s
 56100K .......... .......... .......... .......... .......... 43% 99.1M 1s
 56150K .......... .......... .......... .......... .......... 43%  101M 1s
 56200K .......... .......... .......... .......... .......... 43%  100M 1s
 56250K .......... .......... .......... .......... .......... 43% 90.1M 1s
 56300K .......... .......... .......... .......... .......... 43% 93.8M 1s
 56350K .......... .......... .......... .......... .......... 43% 99.4M 1s
 56400K .......... .......... .......... .......... .......... 44%  102M 1s
 56450K .......... .......... .......... .......... .......... 44% 82.7M 1s
 56500K .......... .......... .......... .......... .......... 44%  101M 1s
 56550K .......... .......... .......... .......... .......... 44%  106M 1s
 56600K .......... .......... .......... .......... .......... 44%  105M 1s
 56650K .......... .......... .......... .......... .......... 44% 89.4M 1s
 56700K .......... .......... .......... .......... .......... 44% 96.8M 1s
 56750K .......... .......... .......... .......... .......... 44% 99.6M 1s
 56800K .......... .......... .......... .......... .......... 44%  102M 1s
 56850K .......... .......... .......... .......... .......... 44% 85.1M 1s
 56900K .......... .......... .......... .......... .......... 44%  102M 1s
 56950K .......... .......... .......... .......... .......... 44% 98.7M 1s
 57000K .......... .......... .......... .......... .......... 44%  104M 1s
 57050K .......... .......... .......... .......... .......... 44% 89.0M 1s
 57100K .......... .......... .......... .......... .......... 44% 99.8M 1s
 57150K .......... .......... .......... .......... .......... 44%  107M 1s
 57200K .......... .......... .......... .......... .......... 44%  105M 1s
 57250K .......... .......... .......... .......... .......... 44% 88.8M 1s
 57300K .......... .......... .......... .......... .......... 44%  103M 1s
 57350K .......... .......... .......... .......... .......... 44% 94.5M 1s
 57400K .......... .......... .......... .......... .......... 44%  102M 1s
 57450K .......... .......... .......... .......... .......... 44% 84.8M 1s
 57500K .......... .......... .......... .......... .......... 44% 97.6M 1s
 57550K .......... .......... .......... .......... .......... 44%  100M 1s
 57600K .......... .......... .......... .......... .......... 44%  101M 1s
 57650K .......... .......... .......... .......... .......... 45% 87.1M 1s
 57700K .......... .......... .......... .......... .......... 45%  103M 1s
 57750K .......... .......... .......... .......... .......... 45%  107M 1s
 57800K .......... .......... .......... .......... .......... 45%  106M 1s
 57850K .......... .......... .......... .......... .......... 45% 91.9M 1s
 57900K .......... .......... .......... .......... .......... 45%  101M 1s
 57950K .......... .......... .......... .......... .......... 45%  102M 1s
 58000K .......... .......... .......... .......... .......... 45% 99.3M 1s
 58050K .......... .......... .......... .......... .......... 45% 86.8M 1s
 58100K .......... .......... .......... .......... .......... 45%  100M 1s
 58150K .......... .......... .......... .......... .......... 45%  101M 1s
 58200K .......... .......... .......... .......... .......... 45%  101M 1s
 58250K .......... .......... .......... .......... .......... 45% 89.6M 1s
 58300K .......... .......... .......... .......... .......... 45% 97.1M 1s
 58350K .......... .......... .......... .......... .......... 45%  102M 1s
 58400K .......... .......... .......... .......... .......... 45%  102M 1s
 58450K .......... .......... .......... .......... .......... 45% 90.4M 1s
 58500K .......... .......... .......... .......... .......... 45%  105M 1s
 58550K .......... .......... .......... .......... .......... 45%  100M 1s
 58600K .......... .......... .......... .......... .......... 45% 93.7M 1s
 58650K .......... .......... .......... .......... .......... 45% 89.0M 1s
 58700K .......... .......... .......... .......... .......... 45% 98.1M 1s
 58750K .......... .......... .......... .......... .......... 45% 90.3M 1s
 58800K .......... .......... .......... .......... .......... 45% 99.6M 1s
 58850K .......... .......... .......... .......... .......... 45% 83.1M 1s
 58900K .......... .......... .......... .......... .......... 45%  105M 1s
 58950K .......... .......... .......... .......... .......... 46%  100M 1s
 59000K .......... .......... .......... .......... .......... 46%  101M 1s
 59050K .......... .......... .......... .......... .......... 46% 93.3M 1s
 59100K .......... .......... .......... .......... .......... 46%  100M 1s
 59150K .......... .......... .......... .......... .......... 46%  105M 1s
 59200K .......... .......... .......... .......... .......... 46%  106M 1s
 59250K .......... .......... .......... .......... .......... 46% 81.6M 1s
 59300K .......... .......... .......... .......... .......... 46%  102M 1s
 59350K .......... .......... .......... .......... .......... 46% 98.5M 1s
 59400K .......... .......... .......... .......... .......... 46% 95.0M 1s
 59450K .......... .......... .......... .......... .......... 46% 89.1M 1s
 59500K .......... .......... .......... .......... .......... 46% 93.1M 1s
 59550K .......... .......... .......... .......... .......... 46% 94.4M 1s
 59600K .......... .......... .......... .......... .......... 46% 97.6M 1s
 59650K .......... .......... .......... .......... .......... 46% 86.5M 1s
 59700K .......... .......... .......... .......... .......... 46%  105M 1s
 59750K .......... .......... .......... .......... .......... 46%  105M 1s
 59800K .......... .......... .......... .......... .......... 46%  105M 1s
 59850K .......... .......... .......... .......... .......... 46% 92.7M 1s
 59900K .......... .......... .......... .......... .......... 46% 93.8M 1s
 59950K .......... .......... .......... .......... .......... 46% 98.8M 1s
 60000K .......... .......... .......... .......... .......... 46%  104M 1s
 60050K .......... .......... .......... .......... .......... 46% 86.6M 1s
 60100K .......... .......... .......... .......... .......... 46%  101M 1s
 60150K .......... .......... .......... .......... .......... 46%  101M 1s
