--2024-07-13 15:36:03--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.249.39.6, 13.249.39.25, 13.249.39.82, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.249.39.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.76M 16s
 56000K .......... .......... .......... .......... .......... 43%  167M 2s
 56050K .......... .......... .......... .......... .......... 43%  198M 2s
 56100K .......... .......... .......... .......... .......... 43%  189M 2s
 56150K .......... .......... .......... .......... .......... 43%  194M 2s
 56200K .......... .......... .......... .......... .......... 43%  174M 2s
 56250K .......... .......... .......... .......... .......... 43%  187M 2s
 56300K .......... .......... .......... .......... .......... 43% 28.0M 2s
 56350K .......... .......... .......... .......... .......... 43%  139M 2s
 56400K .......... .......... .......... .......... .......... 44%  118M 2s
 56450K .......... .......... .......... .......... .......... 44%  151M 2s
 56500K .......... .......... .......... .......... .......... 44%  168M 2s
 56550K .......... .......... .......... .......... .......... 44%  180M 2s
 56600K .......... .......... .......... .......... .......... 44%  156M 2s
 56650K .......... .......... .......... .......... .......... 44%  187M 2s
 56700K .......... .......... .......... .......... .......... 44%  167M 2s
 56750K .......... .......... .......... .......... .......... 44%  160M 2s
 56800K .......... .......... .......... .......... .......... 44%  140M 2s
 56850K .......... .......... .......... .......... .......... 44%  196M 2s
 56900K .......... .......... .......... .......... .......... 44%  176M 2s
 56950K .......... .......... .......... .......... .......... 44%  194M 2s
 57000K .......... .......... .......... .......... .......... 44%  174M 2s
 57050K .......... .......... .......... .......... .......... 44%  195M 2s
 57100K .......... .......... .......... .......... .......... 44%  197M 2s
 57150K .......... .......... .......... .......... .......... 44%  196M 2s
 57200K .......... .......... .......... .......... .......... 44%  166M 2s
 57250K .......... .......... .......... .......... .......... 44%  178M 2s
 57300K .......... .......... .......... .......... .......... 44% 11.7M 2s
 57350K .......... .......... .......... .......... .......... 44%  126M 2s
 57400K .......... .......... .......... .......... .......... 44%  115M 2s
 57450K .......... .......... .......... .......... .......... 44%  135M 2s
 57500K .......... .......... .......... .......... .......... 44%  155M 2s
 57550K .......... .......... .......... .......... .......... 44%  173M 2s
 57600K .......... .......... .......... .......... .......... 44%  135M 2s
 57650K .......... .......... .......... .......... .......... 45%  169M 2s
 57700K .......... .......... .......... .......... .......... 45%  167M 2s
 57750K .......... .......... .......... .......... .......... 45%  168M 2s
 57800K .......... .......... .......... .......... .......... 45%  165M 2s
 57850K .......... .......... .......... .......... .......... 45%  195M 2s
 57900K .......... .......... .......... .......... .......... 45%  197M 2s
 57950K .......... .......... .......... .......... .......... 45%  197M 2s
 58000K .......... .......... .......... .......... .......... 45%  166M 2s
 58050K .......... .......... .......... .......... .......... 45%  197M 2s
 58100K .......... .......... .......... .......... .......... 45%  197M 2s
 58150K .......... .......... .......... .......... .......... 45%  186M 2s
 58200K .......... .......... .......... .......... .......... 45%  174M 2s
 58250K .......... .......... .......... .......... .......... 45%  197M 2s
 58300K .......... .......... .......... .......... .......... 45%  183M 2s
 58350K .......... .......... .......... .......... .......... 45% 18.2M 2s
 58400K .......... .......... .......... .......... .......... 45%  113M 2s
 58450K .......... .......... .......... .......... .......... 45%  130M 2s
 58500K .......... .......... .......... .......... .......... 45%  179M 2s
 58550K .......... .......... .......... .......... .......... 45%  146M 2s
 58600K .......... .......... .......... .......... .......... 45%  139M 2s
 58650K .......... .......... .......... .......... .......... 45%  188M 2s
 58700K .......... .......... .......... .......... .......... 45%  155M 2s
 58750K .......... .......... .......... .......... .......... 45%  168M 2s
 58800K .......... .......... .......... .......... .......... 45%  143M 2s
 58850K .......... .......... .......... .......... .......... 45%  191M 2s
 58900K .......... .......... .......... .......... .......... 45%  174M 2s
 58950K .......... .......... .......... .......... .......... 46%  195M 2s
 59000K .......... .......... .......... .......... .......... 46%  171M 2s
 59050K .......... .......... .......... .......... .......... 46%  195M 2s
 59100K .......... .......... .......... .......... .......... 46%  181M 2s
 59150K .......... .......... .......... .......... .......... 46%  195M 2s
 59200K .......... .......... .......... .......... .......... 46%  168M 2s
 59250K .......... .......... .......... .......... .......... 46%  184M 2s
 59300K .......... .......... .......... .......... .......... 46%  195M 2s
 59350K .......... .......... .......... .......... .......... 46% 11.4M 2s
 59400K .......... .......... .......... .......... .......... 46%  116M 2s
 59450K .......... .......... .......... .......... .......... 46%  130M 2s
 59500K .......... .......... .......... .......... .......... 46%  163M 2s
 59550K .......... .......... .......... .......... .......... 46%  189M 2s
 59600K .......... .......... .......... .......... .......... 46%  130M 2s
 59650K .......... .......... .......... .......... .......... 46%  168M 2s
 59700K .......... .......... .......... .......... .......... 46%  175M 2s
 59750K .......... .......... .......... .......... .......... 46%  183M 2s
 59800K .......... .......... .......... .......... .......... 46%  147M 2s
 59850K .......... .......... .......... .......... .......... 46%  166M 2s
 59900K .......... .......... .......... .......... .......... 46%  177M 2s
 59950K .......... .......... .......... .......... .......... 46%  196M 2s
 60000K .......... .......... .......... .......... .......... 46%  168M 2s
 60050K .......... .......... .......... .......... .......... 46%  197M 2s
 60100K .......... .......... .......... .......... .......... 46%  197M 2s
 60150K .......... .......... .......... .......... .......... 46%  193M 2s
 60200K .......... .......... .......... .......... .......... 47%  170M 2s
 60250K .......... .......... .......... .......... .......... 47%  197M 2s
 60300K .......... .......... .......... .......... .......... 47%  199M 2s
 60350K .......... .......... .......... .......... .......... 47%  195M 2s
 60400K .......... .......... .......... .......... .......... 47% 7.02M 2s
 60450K .......... .......... .......... .......... .......... 47%  163M 2s
 60500K .......... .......... .......... .......... .......... 47%  160M 2s
 60550K .......... .......... .......... .......... .......... 47%  158M 2s
 60600K .......... .......... .......... .......... .......... 47%  172M 2s
 60650K .......... .......... .......... .......... .......... 47%  149M 2s
 60700K .......... .......... .......... .......... .......... 47%  172M 2s
 60750K .......... .......... .......... .......... .......... 47%  167M 2s
 60800K .......... .......... .......... .......... .......... 47%  142M 2s
 60850K .......... .......... .......... .......... .......... 47%  168M 2s
 60900K .......... .......... .......... .......... .......... 47%  170M 2s
 60950K .......... .......... .......... .......... .......... 47%  193M 2s
 61000K .......... .......... .......... .......... .......... 47%  174M 2s
 61050K .......... .......... .......... .......... .......... 47%  197M 2s
 61100K .......... .......... .......... .......... .......... 47%  195M 2s
 61150K .......... .......... .......... .......... .......... 47%  195M 2s
 61200K .......... .......... .......... .......... .......... 47%  169M 2s
 61250K .......... .......... .......... .......... .......... 47%  196M 2s
 61300K .......... .......... .......... .......... .......... 47%  184M 2s
 61350K .......... .......... .......... .......... .......... 47%  196M 2s
 61400K .......... .......... .......... .......... .......... 47% 13.3M 2s
 61450K .......... .......... .......... .......... .......... 47%  133M 2s
 61500K .......... .......... .......... .......... .......... 48%  130M 2s
 61550K .......... .......... .......... .......... .......... 48%  135M 2s
 61600K .......... .......... .......... .......... .......... 48%  147M 2s
 61650K .......... .......... .......... .......... .......... 48%  138M 2s
 61700K .......... .......... .......... .......... .......... 48%  168M 2s
 61750K .......... .......... .......... .......... .......... 48%  156M 2s
 61800K .......... .......... .......... .......... .......... 48%  152M 2s
 61850K .......... .......... .......... .......... .......... 48%  170M 2s
 61900K .......... .......... .......... .......... .......... 48%  170M 1s
 61950K .......... .......... .......... .......... .......... 48%  167M 1s
 62000K .......... .......... .......... .......... .......... 48%  166M 1s
