--2024-07-20 04:52:20--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.79, 18.165.83.44, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.28M 17s
 53450K .......... .......... .......... .......... .......... 41%  133M 1s
 53500K .......... .......... .......... .......... .......... 41%  152M 1s
 53550K .......... .......... .......... .......... .......... 41%  162M 1s
 53600K .......... .......... .......... .......... .......... 41%  153M 1s
 53650K .......... .......... .......... .......... .......... 41%  103M 1s
 53700K .......... .......... .......... .......... .......... 41%  158M 1s
 53750K .......... .......... .......... .......... .......... 41%  189M 1s
 53800K .......... .......... .......... .......... .......... 42%  136M 1s
 53850K .......... .......... .......... .......... .......... 42%  108M 1s
 53900K .......... .......... .......... .......... .......... 42%  159M 1s
 53950K .......... .......... .......... .......... .......... 42%  141M 1s
 54000K .......... .......... .......... .......... .......... 42%  145M 1s
 54050K .......... .......... .......... .......... .......... 42%  126M 1s
 54100K .......... .......... .......... .......... .......... 42%  161M 1s
 54150K .......... .......... .......... .......... .......... 42%  133M 1s
 54200K .......... .......... .......... .......... .......... 42%  144M 1s
 54250K .......... .......... .......... .......... .......... 42%  133M 1s
 54300K .......... .......... .......... .......... .......... 42%  136M 1s
 54350K .......... .......... .......... .......... .......... 42%  178M 1s
 54400K .......... .......... .......... .......... .......... 42%  132M 1s
 54450K .......... .......... .......... .......... .......... 42%  128M 1s
 54500K .......... .......... .......... .......... .......... 42%  117M 1s
 54550K .......... .......... .......... .......... .......... 42%  144M 1s
 54600K .......... .......... .......... .......... .......... 42%  149M 1s
 54650K .......... .......... .......... .......... .......... 42%  117M 1s
 54700K .......... .......... .......... .......... .......... 42%  137M 1s
 54750K .......... .......... .......... .......... .......... 42%  133M 1s
 54800K .......... .......... .......... .......... .......... 42%  177M 1s
 54850K .......... .......... .......... .......... .......... 42%  120M 1s
 54900K .......... .......... .......... .......... .......... 42%  156M 1s
 54950K .......... .......... .......... .......... .......... 42%  136M 1s
 55000K .......... .......... .......... .......... .......... 42%  174M 1s
 55050K .......... .......... .......... .......... .......... 42%  115M 1s
 55100K .......... .......... .......... .......... .......... 43%  160M 1s
 55150K .......... .......... .......... .......... .......... 43%  135M 1s
 55200K .......... .......... .......... .......... .......... 43%  145M 1s
 55250K .......... .......... .......... .......... .......... 43%  131M 1s
 55300K .......... .......... .......... .......... .......... 43%  128M 1s
 55350K .......... .......... .......... .......... .......... 43%  135M 1s
 55400K .......... .......... .......... .......... .......... 43%  158M 1s
 55450K .......... .......... .......... .......... .......... 43%  118M 1s
 55500K .......... .......... .......... .......... .......... 43%  158M 1s
 55550K .......... .......... .......... .......... .......... 43%  136M 1s
 55600K .......... .......... .......... .......... .......... 43%  143M 1s
 55650K .......... .......... .......... .......... .......... 43%  132M 1s
 55700K .......... .......... .......... .......... .......... 43%  142M 1s
 55750K .......... .......... .......... .......... .......... 43%  135M 1s
 55800K .......... .......... .......... .......... .......... 43%  140M 1s
 55850K .......... .......... .......... .......... .......... 43%  160M 1s
 55900K .......... .......... .......... .......... .......... 43%  131M 1s
 55950K .......... .......... .......... .......... .......... 43%  147M 1s
 56000K .......... .......... .......... .......... .......... 43%  159M 1s
 56050K .......... .......... .......... .......... .......... 43%  125M 1s
 56100K .......... .......... .......... .......... .......... 43%  155M 1s
 56150K .......... .......... .......... .......... .......... 43%  145M 1s
 56200K .......... .......... .......... .......... .......... 43%  129M 1s
 56250K .......... .......... .......... .......... .......... 43%  163M 1s
 56300K .......... .......... .......... .......... .......... 43%  120M 1s
 56350K .......... .......... .......... .......... .......... 43%  178M 1s
 56400K .......... .......... .......... .......... .......... 44%  158M 1s
 56450K .......... .......... .......... .......... .......... 44%  129M 1s
 56500K .......... .......... .......... .......... .......... 44%  134M 1s
 56550K .......... .......... .......... .......... .......... 44%  153M 1s
 56600K .......... .......... .......... .......... .......... 44%  122M 1s
 56650K .......... .......... .......... .......... .......... 44%  129M 1s
 56700K .......... .......... .......... .......... .......... 44%  138M 1s
 56750K .......... .......... .......... .......... .......... 44%  159M 1s
 56800K .......... .......... .......... .......... .......... 44%  156M 1s
 56850K .......... .......... .......... .......... .......... 44%  120M 1s
 56900K .......... .......... .......... .......... .......... 44%  136M 1s
 56950K .......... .......... .......... .......... .......... 44%  143M 1s
 57000K .......... .......... .......... .......... .......... 44%  176M 1s
 57050K .......... .......... .......... .......... .......... 44%  121M 1s
 57100K .......... .......... .......... .......... .......... 44%  151M 1s
 57150K .......... .......... .......... .......... .......... 44%  168M 1s
 57200K .......... .......... .......... .......... .......... 44%  126M 1s
 57250K .......... .......... .......... .......... .......... 44%  149M 1s
 57300K .......... .......... .......... .......... .......... 44%  134M 1s
 57350K .......... .......... .......... .......... .......... 44%  139M 1s
 57400K .......... .......... .......... .......... .......... 44%  137M 1s
 57450K .......... .......... .......... .......... .......... 44%  139M 1s
 57500K .......... .......... .......... .......... .......... 44%  129M 1s
 57550K .......... .......... .......... .......... .......... 44%  157M 1s
 57600K .......... .......... .......... .......... .......... 44%  151M 1s
 57650K .......... .......... .......... .......... .......... 45%  119M 0s
 57700K .......... .......... .......... .......... .......... 45%  158M 0s
 57750K .......... .......... .......... .......... .......... 45%  157M 0s
 57800K .......... .......... .......... .......... .......... 45%  138M 0s
 57850K .......... .......... .......... .......... .......... 45%  122M 0s
 57900K .......... .......... .......... .......... .......... 45%  171M 0s
 57950K .......... .......... .......... .......... .......... 45%  127M 0s
 58000K .......... .......... .......... .......... .......... 45%  168M 0s
 58050K .......... .......... .......... .......... .......... 45%  122M 0s
 58100K .......... .......... .......... .......... .......... 45%  134M 0s
 58150K .......... .......... .......... .......... .......... 45%  163M 0s
 58200K .......... .......... .......... .......... .......... 45%  109M 0s
 58250K .......... .......... .......... .......... .......... 45%  118M 0s
 58300K .......... .......... .......... .......... .......... 45%  173M 0s
 58350K .......... .......... .......... .......... .......... 45%  131M 0s
 58400K .......... .......... .......... .......... .......... 45%  144M 0s
 58450K .......... .......... .......... .......... .......... 45%  125M 0s
 58500K .......... .......... .......... .......... .......... 45%  140M 0s
 58550K .......... .......... .......... .......... .......... 45%  170M 0s
 58600K .......... .......... .......... .......... .......... 45%  134M 0s
 58650K .......... .......... .......... .......... .......... 45%  132M 0s
 58700K .......... .......... .......... .......... .......... 45%  144M 0s
 58750K .......... .......... .......... .......... .......... 45%  128M 0s
 58800K .......... .......... .......... .......... .......... 45%  175M 0s
 58850K .......... .......... .......... .......... .......... 45%  117M 0s
 58900K .......... .......... .......... .......... .......... 45%  139M 0s
 58950K .......... .......... .......... .......... .......... 46%  135M 0s
 59000K .......... .......... .......... .......... .......... 46%  146M 0s
 59050K .......... .......... .......... .......... .......... 46%  136M 0s
 59100K .......... .......... .......... .......... .......... 46%  134M 0s
 59150K .......... .......... .......... .......... .......... 46%  156M 0s
 59200K .......... .......... .......... .......... .......... 46%  178M 0s
 59250K .......... .......... .......... .......... .......... 46%  127M 0s
 59300K .......... .......... .......... .......... .......... 46%  153M 0s
 59350K .......... .......... .......... .......... .......... 46%  138M 0s
 59400K .......... .......... .......... .......... .......... 46%  137M 0s
