--2024-07-11 18:04:44--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.53, 13.226.34.7, 13.226.34.122, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.50M 84s
 54850K .......... .......... .......... .......... .......... 42%  185M 1s
 54900K .......... .......... .......... .......... .......... 42%  167M 1s
 54950K .......... .......... .......... .......... .......... 42%  128M 1s
 55000K .......... .......... .......... .......... .......... 42%  129M 1s
 55050K .......... .......... .......... .......... .......... 42%  191M 1s
 55100K .......... .......... .......... .......... .......... 43%  166M 1s
 55150K .......... .......... .......... .......... .......... 43% 69.7M 1s
 55200K .......... .......... .......... .......... .......... 43%  157M 1s
 55250K .......... .......... .......... .......... .......... 43% 98.6M 1s
 55300K .......... .......... .......... .......... .......... 43%  150M 1s
 55350K .......... .......... .......... .......... .......... 43%  180M 1s
 55400K .......... .......... .......... .......... .......... 43%  166M 1s
 55450K .......... .......... .......... .......... .......... 43%  106M 1s
 55500K .......... .......... .......... .......... .......... 43%  162M 1s
 55550K .......... .......... .......... .......... .......... 43%  183M 1s
 55600K .......... .......... .......... .......... .......... 43%  156M 1s
 55650K .......... .......... .......... .......... .......... 43%  159M 1s
 55700K .......... .......... .......... .......... .......... 43%  129M 1s
 55750K .......... .......... .......... .......... .......... 43%  111M 1s
 55800K .......... .......... .......... .......... .......... 43%  165M 1s
 55850K .......... .......... .......... .......... .......... 43%  116M 1s
 55900K .......... .......... .......... .......... .......... 43%  152M 1s
 55950K .......... .......... .......... .......... .......... 43%  160M 1s
 56000K .......... .......... .......... .......... .......... 43%  127M 1s
 56050K .......... .......... .......... .......... .......... 43%  146M 1s
 56100K .......... .......... .......... .......... .......... 43%  163M 1s
 56150K .......... .......... .......... .......... .......... 43%  115M 1s
 56200K .......... .......... .......... .......... .......... 43% 8.40M 1s
 56250K .......... .......... .......... .......... .......... 43%  187M 1s
 56300K .......... .......... .......... .......... .......... 43%  187M 1s
 56350K .......... .......... .......... .......... .......... 43% 86.1M 1s
 56400K .......... .......... .......... .......... .......... 44% 49.4M 1s
 56450K .......... .......... .......... .......... .......... 44%  164M 1s
 56500K .......... .......... .......... .......... .......... 44%  142M 1s
 56550K .......... .......... .......... .......... .......... 44%  133M 1s
 56600K .......... .......... .......... .......... .......... 44%  186M 1s
 56650K .......... .......... .......... .......... .......... 44%  102M 1s
 56700K .......... .......... .......... .......... .......... 44%  176M 1s
 56750K .......... .......... .......... .......... .......... 44%  163M 1s
 56800K .......... .......... .......... .......... .......... 44%  130M 1s
 56850K .......... .......... .......... .......... .......... 44%  181M 1s
 56900K .......... .......... .......... .......... .......... 44%  146M 1s
 56950K .......... .......... .......... .......... .......... 44%  104M 1s
 57000K .......... .......... .......... .......... .......... 44%  165M 1s
 57050K .......... .......... .......... .......... .......... 44%  173M 1s
 57100K .......... .......... .......... .......... .......... 44%  147M 1s
 57150K .......... .......... .......... .......... .......... 44%  135M 1s
 57200K .......... .......... .......... .......... .......... 44%  113M 1s
 57250K .......... .......... .......... .......... .......... 44%  158M 1s
 57300K .......... .......... .......... .......... .......... 44%  179M 1s
 57350K .......... .......... .......... .......... .......... 44%  118M 1s
 57400K .......... .......... .......... .......... .......... 44% 74.2M 1s
 57450K .......... .......... .......... .......... .......... 44%  141M 1s
 57500K .......... .......... .......... .......... .......... 44%  161M 1s
 57550K .......... .......... .......... .......... .......... 44%  186M 1s
 57600K .......... .......... .......... .......... .......... 44%  145M 1s
 57650K .......... .......... .......... .......... .......... 45%  160M 1s
 57700K .......... .......... .......... .......... .......... 45%  126M 1s
 57750K .......... .......... .......... .......... .......... 45%  102M 1s
 57800K .......... .......... .......... .......... .......... 45%  153M 1s
 57850K .......... .......... .......... .......... .......... 45%  127M 1s
 57900K .......... .......... .......... .......... .......... 45%  167M 1s
 57950K .......... .......... .......... .......... .......... 45%  168M 1s
 58000K .......... .......... .......... .......... .......... 45% 98.2M 1s
 58050K .......... .......... .......... .......... .......... 45%  191M 1s
 58100K .......... .......... .......... .......... .......... 45%  140M 1s
 58150K .......... .......... .......... .......... .......... 45%  142M 1s
 58200K .......... .......... .......... .......... .......... 45% 51.9M 1s
 58250K .......... .......... .......... .......... .......... 45%  168M 1s
 58300K .......... .......... .......... .......... .......... 45%  203M 1s
 58350K .......... .......... .......... .......... .......... 45%  156M 1s
 58400K .......... .......... .......... .......... .......... 45% 87.4M 1s
 58450K .......... .......... .......... .......... .......... 45%  168M 1s
 58500K .......... .......... .......... .......... .......... 45%  159M 1s
 58550K .......... .......... .......... .......... .......... 45%  160M 1s
 58600K .......... .......... .......... .......... .......... 45%  160M 1s
 58650K .......... .......... .......... .......... .......... 45%  143M 1s
 58700K .......... .......... .......... .......... .......... 45%  130M 1s
 58750K .......... .......... .......... .......... .......... 45%  143M 1s
 58800K .......... .......... .......... .......... .......... 45%  152M 1s
 58850K .......... .......... .......... .......... .......... 45%  132M 1s
 58900K .......... .......... .......... .......... .......... 45%  129M 1s
 58950K .......... .......... .......... .......... .......... 46%  116M 1s
 59000K .......... .......... .......... .......... .......... 46%  154M 1s
 59050K .......... .......... .......... .......... .......... 46%  167M 1s
 59100K .......... .......... .......... .......... .......... 46%  125M 1s
 59150K .......... .......... .......... .......... .......... 46%  124M 1s
 59200K .......... .......... .......... .......... .......... 46% 8.90M 1s
 59250K .......... .......... .......... .......... .......... 46% 37.0M 1s
 59300K .......... .......... .......... .......... .......... 46%  157M 1s
 59350K .......... .......... .......... .......... .......... 46%  128M 1s
 59400K .......... .......... .......... .......... .......... 46%  130M 1s
 59450K .......... .......... .......... .......... .......... 46%  158M 1s
 59500K .......... .......... .......... .......... .......... 46%  154M 1s
 59550K .......... .......... .......... .......... .......... 46%  191M 1s
 59600K .......... .......... .......... .......... .......... 46%  147M 1s
 59650K .......... .......... .......... .......... .......... 46%  159M 1s
 59700K .......... .......... .......... .......... .......... 46%  130M 1s
 59750K .......... .......... .......... .......... .......... 46%  133M 1s
 59800K .......... .......... .......... .......... .......... 46%  148M 1s
 59850K .......... .......... .......... .......... .......... 46%  106M 1s
 59900K .......... .......... .......... .......... .......... 46%  155M 1s
 59950K .......... .......... .......... .......... .......... 46%  167M 1s
 60000K .......... .......... .......... .......... .......... 46%  117M 1s
 60050K .......... .......... .......... .......... .......... 46%  160M 1s
 60100K .......... .......... .......... .......... .......... 46%  124M 1s
 60150K .......... .......... .......... .......... .......... 46%  124M 1s
 60200K .......... .......... .......... .......... .......... 47%  151M 1s
 60250K .......... .......... .......... .......... .......... 47%  183M 1s
 60300K .......... .......... .......... .......... .......... 47%  101M 1s
 60350K .......... .......... .......... .......... .......... 47%  142M 1s
 60400K .......... .......... .......... .......... .......... 47% 85.1M 1s
 60450K .......... .......... .......... .......... .......... 47%  156M 1s
 60500K .......... .......... .......... .......... .......... 47%  158M 1s
 60550K .......... .......... .......... .......... .......... 47%  173M 1s
 60600K .......... .......... .......... .......... .......... 47%  121M 1s
 60650K .......... .......... .......... .......... .......... 47%  126M 1s
 60700K .......... .......... .......... .......... .......... 47%  155M 1s
 60750K .......... .......... .......... .......... .......... 47%  195M 1s
 60800K .......... .......... .......... .......... .......... 47%  122M 1s
 60850K .......... .......... .......... .......... .......... 47%  124M 1s
 60900K .......... .......... .......... .......... .......... 47%  113M 1s
 60950K .......... .......... .......... .......... .......... 47%  144M 1s
 61000K .......... .......... .......... .......... .......... 47%  172M 1s
 61050K .......... .......... .......... .......... .......... 47%  124M 1s
 61100K .......... .......... .......... .......... .......... 47%  141M 1s
