--2024-07-17 08:46:41--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.44, 18.165.83.79, 18.165.83.35, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.09M 18s
 54150K .......... .......... .......... .......... .......... 42%  157M 0s
 54200K .......... .......... .......... .......... .......... 42%  200M 0s
 54250K .......... .......... .......... .......... .......... 42%  172M 0s
 54300K .......... .......... .......... .......... .......... 42%  171M 0s
 54350K .......... .......... .......... .......... .......... 42%  158M 0s
 54400K .......... .......... .......... .......... .......... 42%  146M 0s
 54450K .......... .......... .......... .......... .......... 42%  173M 0s
 54500K .......... .......... .......... .......... .......... 42%  183M 0s
 54550K .......... .......... .......... .......... .......... 42%  176M 0s
 54600K .......... .......... .......... .......... .......... 42%  157M 0s
 54650K .......... .......... .......... .......... .......... 42%  188M 0s
 54700K .......... .......... .......... .......... .......... 42%  176M 0s
 54750K .......... .......... .......... .......... .......... 42%  146M 0s
 54800K .......... .......... .......... .......... .......... 42%  189M 0s
 54850K .......... .......... .......... .......... .......... 42%  170M 0s
 54900K .......... .......... .......... .......... .......... 42%  186M 0s
 54950K .......... .......... .......... .......... .......... 42%  178M 0s
 55000K .......... .......... .......... .......... .......... 42%  174M 0s
 55050K .......... .......... .......... .......... .......... 42%  199M 0s
 55100K .......... .......... .......... .......... .......... 43%  186M 0s
 55150K .......... .......... .......... .......... .......... 43%  146M 0s
 55200K .......... .......... .......... .......... .......... 43%  188M 0s
 55250K .......... .......... .......... .......... .......... 43%  182M 0s
 55300K .......... .......... .......... .......... .......... 43%  169M 0s
 55350K .......... .......... .......... .......... .......... 43%  145M 0s
 55400K .......... .......... .......... .......... .......... 43%  159M 0s
 55450K .......... .......... .......... .......... .......... 43%  179M 0s
 55500K .......... .......... .......... .......... .......... 43%  194M 0s
 55550K .......... .......... .......... .......... .......... 43%  156M 0s
 55600K .......... .......... .......... .......... .......... 43%  165M 0s
 55650K .......... .......... .......... .......... .......... 43%  184M 0s
 55700K .......... .......... .......... .......... .......... 43%  166M 0s
 55750K .......... .......... .......... .......... .......... 43%  158M 0s
 55800K .......... .......... .......... .......... .......... 43%  166M 0s
 55850K .......... .......... .......... .......... .......... 43%  180M 0s
 55900K .......... .......... .......... .......... .......... 43%  191M 0s
 55950K .......... .......... .......... .......... .......... 43%  158M 0s
 56000K .......... .......... .......... .......... .......... 43%  189M 0s
 56050K .......... .......... .......... .......... .......... 43%  170M 0s
 56100K .......... .......... .......... .......... .......... 43%  200M 0s
 56150K .......... .......... .......... .......... .......... 43%  176M 0s
 56200K .......... .......... .......... .......... .......... 43%  170M 0s
 56250K .......... .......... .......... .......... .......... 43%  177M 0s
 56300K .......... .......... .......... .......... .......... 43%  176M 0s
 56350K .......... .......... .......... .......... .......... 43%  142M 0s
 56400K .......... .......... .......... .......... .......... 44%  186M 0s
 56450K .......... .......... .......... .......... .......... 44%  201M 0s
 56500K .......... .......... .......... .......... .......... 44%  179M 0s
 56550K .......... .......... .......... .......... .......... 44%  159M 0s
 56600K .......... .......... .......... .......... .......... 44%  200M 0s
 56650K .......... .......... .......... .......... .......... 44%  199M 0s
 56700K .......... .......... .......... .......... .......... 44%  182M 0s
 56750K .......... .......... .......... .......... .......... 44%  157M 0s
 56800K .......... .......... .......... .......... .......... 44%  164M 0s
 56850K .......... .......... .......... .......... .......... 44%  196M 0s
 56900K .......... .......... .......... .......... .......... 44%  147M 0s
 56950K .......... .......... .......... .......... .......... 44%  165M 0s
 57000K .......... .......... .......... .......... .......... 44%  200M 0s
 57050K .......... .......... .......... .......... .......... 44%  201M 0s
 57100K .......... .......... .......... .......... .......... 44%  161M 0s
 57150K .......... .......... .......... .......... .......... 44%  169M 0s
 57200K .......... .......... .......... .......... .......... 44%  199M 0s
 57250K .......... .......... .......... .......... .......... 44%  189M 0s
 57300K .......... .......... .......... .......... .......... 44%  151M 0s
 57350K .......... .......... .......... .......... .......... 44%  148M 0s
 57400K .......... .......... .......... .......... .......... 44%  199M 0s
 57450K .......... .......... .......... .......... .......... 44%  180M 0s
 57500K .......... .......... .......... .......... .......... 44%  176M 0s
 57550K .......... .......... .......... .......... .......... 44%  163M 0s
 57600K .......... .......... .......... .......... .......... 44%  176M 0s
 57650K .......... .......... .......... .......... .......... 45%  178M 0s
 57700K .......... .......... .......... .......... .......... 45%  182M 0s
 57750K .......... .......... .......... .......... .......... 45%  172M 0s
 57800K .......... .......... .......... .......... .......... 45%  153M 0s
 57850K .......... .......... .......... .......... .......... 45%  194M 0s
 57900K .......... .......... .......... .......... .......... 45%  199M 0s
 57950K .......... .......... .......... .......... .......... 45%  113M 0s
 58000K .......... .......... .......... .......... .......... 45%  170M 0s
 58050K .......... .......... .......... .......... .......... 45%  168M 0s
 58100K .......... .......... .......... .......... .......... 45%  175M 0s
 58150K .......... .......... .......... .......... .......... 45%  146M 0s
 58200K .......... .......... .......... .......... .......... 45%  199M 0s
 58250K .......... .......... .......... .......... .......... 45%  187M 0s
 58300K .......... .......... .......... .......... .......... 45%  166M 0s
 58350K .......... .......... .......... .......... .......... 45%  152M 0s
 58400K .......... .......... .......... .......... .......... 45%  154M 0s
 58450K .......... .......... .......... .......... .......... 45%  169M 0s
 58500K .......... .......... .......... .......... .......... 45%  179M 0s
 58550K .......... .......... .......... .......... .......... 45%  179M 0s
 58600K .......... .......... .......... .......... .......... 45%  164M 0s
 58650K .......... .......... .......... .......... .......... 45%  167M 0s
 58700K .......... .......... .......... .......... .......... 45%  192M 0s
 58750K .......... .......... .......... .......... .......... 45%  170M 0s
 58800K .......... .......... .......... .......... .......... 45%  202M 0s
 58850K .......... .......... .......... .......... .......... 45%  157M 0s
 58900K .......... .......... .......... .......... .......... 45%  193M 0s
 58950K .......... .......... .......... .......... .......... 46%  152M 0s
 59000K .......... .......... .......... .......... .......... 46%  174M 0s
 59050K .......... .......... .......... .......... .......... 46%  170M 0s
 59100K .......... .......... .......... .......... .......... 46%  187M 0s
 59150K .......... .......... .......... .......... .......... 46%  170M 0s
 59200K .......... .......... .......... .......... .......... 46%  166M 0s
 59250K .......... .......... .......... .......... .......... 46%  194M 0s
 59300K .......... .......... .......... .......... .......... 46%  147M 0s
 59350K .......... .......... .......... .......... .......... 46%  146M 0s
 59400K .......... .......... .......... .......... .......... 46%  177M 0s
 59450K .......... .......... .......... .......... .......... 46%  186M 0s
 59500K .......... .......... .......... .......... .......... 46%  177M 0s
 59550K .......... .......... .......... .......... .......... 46%  152M 0s
 59600K .......... .......... .......... .......... .......... 46%  179M 0s
 59650K .......... .......... .......... .......... .......... 46%  199M 0s
 59700K .......... .......... .......... .......... .......... 46%  168M 0s
 59750K .......... .......... .......... .......... .......... 46%  173M 0s
 59800K .......... .......... .......... .......... .......... 46%  203M 0s
 59850K .......... .......... .......... .......... .......... 46%  199M 0s
 59900K .......... .......... .......... .......... .......... 46%  166M 0s
 59950K .......... .......... .......... .......... .......... 46%  147M 0s
 60000K .......... .......... .......... .......... .......... 46%  197M 0s
 60050K .......... .......... .......... .......... .......... 46%  190M 0s
 60100K .......... .......... .......... .......... .......... 46%  164M 0s
