--2024-07-17 13:32:07--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.154.144.102, 18.154.144.13, 18.154.144.87, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.154.144.102|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.39M 23s
 54200K .......... .......... .......... .......... .......... 42%  129M 1s
 54250K .......... .......... .......... .......... .......... 42%  123M 1s
 54300K .......... .......... .......... .......... .......... 42%  180M 1s
 54350K .......... .......... .......... .......... .......... 42%  142M 1s
 54400K .......... .......... .......... .......... .......... 42%  195M 1s
 54450K .......... .......... .......... .......... .......... 42%  115M 1s
 54500K .......... .......... .......... .......... .......... 42%  111M 1s
 54550K .......... .......... .......... .......... .......... 42%  151M 1s
 54600K .......... .......... .......... .......... .......... 42%  110M 1s
 54650K .......... .......... .......... .......... .......... 42%  113M 1s
 54700K .......... .......... .......... .......... .......... 42%  125M 1s
 54750K .......... .......... .......... .......... .......... 42%  168M 1s
 54800K .......... .......... .......... .......... .......... 42%  123M 1s
 54850K .......... .......... .......... .......... .......... 42%  122M 1s
 54900K .......... .......... .......... .......... .......... 42%  150M 1s
 54950K .......... .......... .......... .......... .......... 42%  121M 1s
 55000K .......... .......... .......... .......... .......... 42%  154M 1s
 55050K .......... .......... .......... .......... .......... 42%  145M 1s
 55100K .......... .......... .......... .......... .......... 43%  194M 1s
 55150K .......... .......... .......... .......... .......... 43%  165M 1s
 55200K .......... .......... .......... .......... .......... 43%  148M 1s
 55250K .......... .......... .......... .......... .......... 43%  123M 1s
 55300K .......... .......... .......... .......... .......... 43%  129M 1s
 55350K .......... .......... .......... .......... .......... 43%  137M 1s
 55400K .......... .......... .......... .......... .......... 43%  181M 1s
 55450K .......... .......... .......... .......... .......... 43%  137M 1s
 55500K .......... .......... .......... .......... .......... 43%  128M 1s
 55550K .......... .......... .......... .......... .......... 43%  191M 1s
 55600K .......... .......... .......... .......... .......... 43%  196M 1s
 55650K .......... .......... .......... .......... .......... 43%  159M 1s
 55700K .......... .......... .......... .......... .......... 43%  139M 1s
 55750K .......... .......... .......... .......... .......... 43%  143M 1s
 55800K .......... .......... .......... .......... .......... 43%  189M 1s
 55850K .......... .......... .......... .......... .......... 43%  164M 1s
 55900K .......... .......... .......... .......... .......... 43%  194M 1s
 55950K .......... .......... .......... .......... .......... 43%  196M 1s
 56000K .......... .......... .......... .......... .......... 43%  190M 1s
 56050K .......... .......... .......... .......... .......... 43%  171M 1s
 56100K .......... .......... .......... .......... .......... 43%  195M 1s
 56150K .......... .......... .......... .......... .......... 43%  192M 1s
 56200K .......... .......... .......... .......... .......... 43%  196M 1s
 56250K .......... .......... .......... .......... .......... 43%  166M 1s
 56300K .......... .......... .......... .......... .......... 43%  189M 1s
 56350K .......... .......... .......... .......... .......... 43%  195M 1s
 56400K .......... .......... .......... .......... .......... 44%  186M 1s
 56450K .......... .......... .......... .......... .......... 44%  116M 1s
 56500K .......... .......... .......... .......... .......... 44%  183M 1s
 56550K .......... .......... .......... .......... .......... 44%  193M 1s
 56600K .......... .......... .......... .......... .......... 44%  193M 1s
 56650K .......... .......... .......... .......... .......... 44%  165M 1s
 56700K .......... .......... .......... .......... .......... 44%  194M 1s
 56750K .......... .......... .......... .......... .......... 44%  194M 1s
 56800K .......... .......... .......... .......... .......... 44%  192M 1s
 56850K .......... .......... .......... .......... .......... 44%  171M 1s
 56900K .......... .......... .......... .......... .......... 44%  195M 1s
 56950K .......... .......... .......... .......... .......... 44%  194M 1s
 57000K .......... .......... .......... .......... .......... 44%  182M 1s
 57050K .......... .......... .......... .......... .......... 44%  116M 1s
 57100K .......... .......... .......... .......... .......... 44%  147M 1s
 57150K .......... .......... .......... .......... .......... 44%  194M 1s
 57200K .......... .......... .......... .......... .......... 44%  128M 1s
 57250K .......... .......... .......... .......... .......... 44%  119M 1s
 57300K .......... .......... .......... .......... .......... 44%  120M 1s
 57350K .......... .......... .......... .......... .......... 44%  185M 1s
 57400K .......... .......... .......... .......... .......... 44%  178M 1s
 57450K .......... .......... .......... .......... .......... 44%  126M 1s
 57500K .......... .......... .......... .......... .......... 44%  142M 1s
 57550K .......... .......... .......... .......... .......... 44%  139M 1s
 57600K .......... .......... .......... .......... .......... 44%  192M 1s
 57650K .......... .......... .......... .......... .......... 45%  173M 1s
 57700K .......... .......... .......... .......... .......... 45%  182M 1s
 57750K .......... .......... .......... .......... .......... 45%  180M 1s
 57800K .......... .......... .......... .......... .......... 45%  194M 1s
 57850K .......... .......... .......... .......... .......... 45%  123M 1s
 57900K .......... .......... .......... .......... .......... 45%  193M 1s
 57950K .......... .......... .......... .......... .......... 45%  131M 1s
 58000K .......... .......... .......... .......... .......... 45%  129M 1s
 58050K .......... .......... .......... .......... .......... 45%  171M 1s
 58100K .......... .......... .......... .......... .......... 45%  103M 1s
 58150K .......... .......... .......... .......... .......... 45%  153M 1s
 58200K .......... .......... .......... .......... .......... 45%  148M 1s
 58250K .......... .......... .......... .......... .......... 45%  125M 1s
 58300K .......... .......... .......... .......... .......... 45%  115M 1s
 58350K .......... .......... .......... .......... .......... 45%  125M 1s
 58400K .......... .......... .......... .......... .......... 45%  149M 1s
 58450K .......... .......... .......... .......... .......... 45% 99.4M 1s
 58500K .......... .......... .......... .......... .......... 45%  139M 1s
 58550K .......... .......... .......... .......... .......... 45%  123M 1s
 58600K .......... .......... .......... .......... .......... 45%  155M 1s
 58650K .......... .......... .......... .......... .......... 45%  120M 1s
 58700K .......... .......... .......... .......... .......... 45%  154M 1s
 58750K .......... .......... .......... .......... .......... 45%  160M 1s
 58800K .......... .......... .......... .......... .......... 45%  194M 1s
 58850K .......... .......... .......... .......... .......... 45%  155M 1s
 58900K .......... .......... .......... .......... .......... 45%  143M 1s
 58950K .......... .......... .......... .......... .......... 46%  183M 1s
 59000K .......... .......... .......... .......... .......... 46%  149M 1s
 59050K .......... .......... .......... .......... .......... 46%  136M 1s
 59100K .......... .......... .......... .......... .......... 46%  183M 1s
 59150K .......... .......... .......... .......... .......... 46%  150M 1s
 59200K .......... .......... .......... .......... .......... 46%  123M 1s
 59250K .......... .......... .......... .......... .......... 46%  132M 1s
 59300K .......... .......... .......... .......... .......... 46%  149M 1s
 59350K .......... .......... .......... .......... .......... 46%  144M 1s
 59400K .......... .......... .......... .......... .......... 46%  127M 1s
 59450K .......... .......... .......... .......... .......... 46%  142M 1s
 59500K .......... .......... .......... .......... .......... 46%  128M 1s
 59550K .......... .......... .......... .......... .......... 46%  146M 1s
 59600K .......... .......... .......... .......... .......... 46%  142M 1s
 59650K .......... .......... .......... .......... .......... 46%  129M 1s
 59700K .......... .......... .......... .......... .......... 46%  156M 1s
 59750K .......... .......... .......... .......... .......... 46%  164M 1s
 59800K .......... .......... .......... .......... .......... 46%  191M 1s
 59850K .......... .......... .......... .......... .......... 46%  163M 1s
 59900K .......... .......... .......... .......... .......... 46%  193M 1s
 59950K .......... .......... .......... .......... .......... 46%  193M 1s
 60000K .......... .......... .......... .......... .......... 46%  193M 1s
 60050K .......... .......... .......... .......... .......... 46%  168M 1s
 60100K .......... .......... .......... .......... .......... 46%  192M 1s
 60150K .......... .......... .......... .......... .......... 46%  158M 1s
