INFO:root:Test finished
INFO:root:Test started
--2024-07-23 11:44:01--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.7, 13.226.34.83, 13.226.34.53, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 4.10M 31s
 54100K .......... .......... .......... .......... .......... 42%  191M 1s
 54150K .......... .......... .......... .......... .......... 42%  175M 1s
 54200K .......... .......... .......... .......... .......... 42%  167M 1s
 54250K .......... .......... .......... .......... .......... 42%  178M 1s
 54300K .......... .......... .......... .......... .......... 42%  183M 1s
 54350K .......... .......... .......... .......... .......... 42%  189M 1s
 54400K .......... .......... .......... .......... .......... 42%  166M 1s
 54450K .......... .......... .......... .......... .......... 42%  196M 1s
 54500K .......... .......... .......... .......... .......... 42%  189M 1s
 54550K .......... .......... .......... .......... .......... 42%  191M 1s
 54600K .......... .......... .......... .......... .......... 42%  166M 1s
 54650K .......... .......... .......... .......... .......... 42%  183M 1s
 54700K .......... .......... .......... .......... .......... 42%  188M 1s
 54750K .......... .......... .......... .......... .......... 42%  192M 1s
 54800K .......... .......... .......... .......... .......... 42%  156M 1s
 54850K .......... .......... .......... .......... .......... 42%  185M 1s
 54900K .......... .......... .......... .......... .......... 42%  175M 1s
 54950K .......... .......... .......... .......... .......... 42%  192M 1s
 55000K .......... .......... .......... .......... .......... 42%  169M 1s
 55050K .......... .......... .......... .......... .......... 42%  183M 1s
 55100K .......... .......... .......... .......... .......... 43%  182M 1s
 55150K .......... .......... .......... .......... .......... 43%  191M 1s
 55200K .......... .......... .......... .......... .......... 43%  164M 1s
 55250K .......... .......... .......... .......... .......... 43%  189M 1s
 55300K .......... .......... .......... .......... .......... 43%  177M 1s
 55350K .......... .......... .......... .......... .......... 43%  181M 1s
 55400K .......... .......... .......... .......... .......... 43%  168M 1s
 55450K .......... .......... .......... .......... .......... 43%  195M 1s
 55500K .......... .......... .......... .......... .......... 43%  195M 1s
 55550K .......... .......... .......... .......... .......... 43%  194M 1s
 55600K .......... .......... .......... .......... .......... 43%  152M 1s
 55650K .......... .......... .......... .......... .......... 43%  177M 1s
 55700K .......... .......... .......... .......... .......... 43%  176M 1s
 55750K .......... .......... .......... .......... .......... 43%  182M 1s
 55800K .......... .......... .......... .......... .......... 43%  171M 1s
 55850K .......... .......... .......... .......... .......... 43%  187M 1s
 55900K .......... .......... .......... .......... .......... 43%  183M 1s
 55950K .......... .......... .......... .......... .......... 43%  189M 1s
 56000K .......... .......... .......... .......... .......... 43%  160M 1s
 56050K .......... .......... .......... .......... .......... 43%  185M 1s
 56100K .......... .......... .......... .......... .......... 43%  190M 1s
 56150K .......... .......... .......... .......... .......... 43%  188M 1s
 56200K .......... .......... .......... .......... .......... 43%  163M 1s
 56250K .......... .......... .......... .......... .......... 43%  192M 1s
 56300K .......... .......... .......... .......... .......... 43%  188M 1s
 56350K .......... .......... .......... .......... .......... 43%  179M 1s
 56400K .......... .......... .......... .......... .......... 44%  163M 1s
 56450K .......... .......... .......... .......... .......... 44%  190M 1s
 56500K .......... .......... .......... .......... .......... 44%  183M 1s
 56550K .......... .......... .......... .......... .......... 44%  185M 1s
 56600K .......... .......... .......... .......... .......... 44%  162M 1s
 56650K .......... .......... .......... .......... .......... 44%  187M 1s
 56700K .......... .......... .......... .......... .......... 44%  193M 1s
 56750K .......... .......... .......... .......... .......... 44%  188M 1s
 56800K .......... .......... .......... .......... .......... 44%  160M 1s
 56850K .......... .......... .......... .......... .......... 44%  193M 1s
 56900K .......... .......... .......... .......... .......... 44%  194M 1s
 56950K .......... .......... .......... .......... .......... 44%  187M 1s
 57000K .......... .......... .......... .......... .......... 44%  167M 1s
 57050K .......... .......... .......... .......... .......... 44%  193M 1s
 57100K .......... .......... .......... .......... .......... 44%  176M 1s
 57150K .......... .......... .......... .......... .......... 44%  193M 1s
 57200K .......... .......... .......... .......... .......... 44%  160M 1s
 57250K .......... .......... .......... .......... .......... 44%  189M 1s
 57300K .......... .......... .......... .......... .......... 44%  186M 1s
 57350K .......... .......... .......... .......... .......... 44%  187M 1s
 57400K .......... .......... .......... .......... .......... 44%  172M 1s
 57450K .......... .......... .......... .......... .......... 44%  195M 1s
 57500K .......... .......... .......... .......... .......... 44%  195M 1s
 57550K .......... .......... .......... .......... .......... 44%  169M 1s
 57600K .......... .......... .......... .......... .......... 44%  155M 1s
 57650K .......... .......... .......... .......... .......... 45%  187M 1s
 57700K .......... .......... .......... .......... .......... 45%  187M 1s
 57750K .......... .......... .......... .......... .......... 45%  187M 1s
 57800K .......... .......... .......... .......... .......... 45%  166M 1s
 57850K .......... .......... .......... .......... .......... 45%  174M 1s
 57900K .......... .......... .......... .......... .......... 45%  188M 1s
 57950K .......... .......... .......... .......... .......... 45%  184M 1s
 58000K .......... .......... .......... .......... .......... 45%  158M 1s
 58050K .......... .......... .......... .......... .......... 45%  186M 1s
 58100K .......... .......... .......... .......... .......... 45%  188M 1s
 58150K .......... .......... .......... .......... .......... 45%  189M 1s
 58200K .......... .......... .......... .......... .......... 45%  164M 1s
 58250K .......... .......... .......... .......... .......... 45%  189M 1s
 58300K .......... .......... .......... .......... .......... 45%  177M 1s
 58350K .......... .......... .......... .......... .......... 45%  185M 1s
 58400K .......... .......... .......... .......... .......... 45%  158M 1s
 58450K .......... .......... .......... .......... .......... 45%  177M 1s
 58500K .......... .......... .......... .......... .......... 45%  180M 1s
 58550K .......... .......... .......... .......... .......... 45%  176M 1s
 58600K .......... .......... .......... .......... .......... 45%  161M 1s
 58650K .......... .......... .......... .......... .......... 45%  183M 1s
 58700K .......... .......... .......... .......... .......... 45%  180M 1s
 58750K .......... .......... .......... .......... .......... 45%  193M 1s
 58800K .......... .......... .......... .......... .......... 45%  159M 1s
 58850K .......... .......... .......... .......... .......... 45%  189M 1s
 58900K .......... .......... .......... .......... .......... 45%  187M 1s
 58950K .......... .......... .......... .......... .......... 46%  193M 1s
 59000K .......... .......... .......... .......... .......... 46%  162M 1s
 59050K .......... .......... .......... .......... .......... 46%  185M 1s
 59100K .......... .......... .......... .......... .......... 46%  186M 1s
 59150K .......... .......... .......... .......... .......... 46%  187M 1s
 59200K .......... .......... .......... .......... .......... 46%  160M 1s
 59250K .......... .......... .......... .......... .......... 46%  192M 1s
 59300K .......... .......... .......... .......... .......... 46%  179M 1s
 59350K .......... .......... .......... .......... .......... 46%  193M 1s
 59400K .......... .......... .......... .......... .......... 46%  160M 1s
 59450K .......... .......... .......... .......... .......... 46%  189M 1s
 59500K .......... .......... .......... .......... .......... 46%  185M 1s
 59550K .......... .......... .......... .......... .......... 46%  189M 1s
 59600K .......... .......... .......... .......... .......... 46%  160M 1s
 59650K .......... .......... .......... .......... .......... 46%  186M 1s
 59700K .......... .......... .......... .......... .......... 46%  185M 1s
 59750K .......... .......... .......... .......... .......... 46%  188M 1s
 59800K .......... .......... .......... .......... .......... 46%  162M 1s
 59850K .......... .......... .......... .......... .......... 46%  184M 1s
 59900K .......... .......... .......... .......... .......... 46%  189M 1s
 59950K .......... .......... .......... .......... .......... 46%  189M 1s
 60000K .......... .......... .......... .......... .......... 46%  160M 1s
 60050K .......... .......... .......... .......... .......... 46%  181M 1s
