INFO:root:Test finished
INFO:root:Test started
--2024-07-20 16:24:32--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.227.74.118, 13.227.74.12, 13.227.74.9, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.227.74.118|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 17.9M 7s
 56250K .......... .......... .......... .......... .......... 43%  158M 0s
 56300K .......... .......... .......... .......... .......... 43%  120M 0s
 56350K .......... .......... .......... .......... .......... 43%  166M 0s
 56400K .......... .......... .......... .......... .......... 44%  151M 0s
 56450K .......... .......... .......... .......... .......... 44%  158M 0s
 56500K .......... .......... .......... .......... .......... 44%  127M 0s
 56550K .......... .......... .......... .......... .......... 44%  161M 0s
 56600K .......... .......... .......... .......... .......... 44%  161M 0s
 56650K .......... .......... .......... .......... .......... 44%  168M 0s
 56700K .......... .......... .......... .......... .......... 44%  124M 0s
 56750K .......... .......... .......... .......... .......... 44%  185M 0s
 56800K .......... .......... .......... .......... .......... 44%  162M 0s
 56850K .......... .......... .......... .......... .......... 44%  196M 0s
 56900K .......... .......... .......... .......... .......... 44%  151M 0s
 56950K .......... .......... .......... .......... .......... 44%  169M 0s
 57000K .......... .......... .......... .......... .......... 44%  133M 0s
 57050K .......... .......... .......... .......... .......... 44%  136M 0s
 57100K .......... .......... .......... .......... .......... 44%  159M 0s
 57150K .......... .......... .......... .......... .......... 44%  145M 0s
 57200K .......... .......... .......... .......... .......... 44%  163M 0s
 57250K .......... .......... .......... .......... .......... 44%  152M 0s
 57300K .......... .......... .......... .......... .......... 44%  146M 0s
 57350K .......... .......... .......... .......... .......... 44%  187M 0s
 57400K .......... .......... .......... .......... .......... 44%  155M 0s
 57450K .......... .......... .......... .......... .......... 44%  175M 0s
 57500K .......... .......... .......... .......... .......... 44%  121M 0s
 57550K .......... .......... .......... .......... .......... 44%  176M 0s
 57600K .......... .......... .......... .......... .......... 44%  169M 0s
 57650K .......... .......... .......... .......... .......... 45%  193M 0s
 57700K .......... .......... .......... .......... .......... 45%  136M 0s
 57750K .......... .......... .......... .......... .......... 45%  155M 0s
 57800K .......... .......... .......... .......... .......... 45%  135M 0s
 57850K .......... .......... .......... .......... .......... 45%  155M 0s
 57900K .......... .......... .......... .......... .......... 45%  166M 0s
 57950K .......... .......... .......... .......... .......... 45%  196M 0s
 58000K .......... .......... .......... .......... .......... 45%  126M 0s
 58050K .......... .......... .......... .......... .......... 45%  194M 0s
 58100K .......... .......... .......... .......... .......... 45%  162M 0s
 58150K .......... .......... .......... .......... .......... 45%  144M 0s
 58200K .......... .......... .......... .......... .......... 45%  141M 0s
 58250K .......... .......... .......... .......... .......... 45%  194M 0s
 58300K .......... .......... .......... .......... .......... 45%  166M 0s
 58350K .......... .......... .......... .......... .......... 45%  114M 0s
 58400K .......... .......... .......... .......... .......... 45%  176M 0s
 58450K .......... .......... .......... .......... .......... 45%  176M 0s
 58500K .......... .......... .......... .......... .......... 45%  121M 0s
 58550K .......... .......... .......... .......... .......... 45%  190M 0s
 58600K .......... .......... .......... .......... .......... 45%  163M 0s
 58650K .......... .......... .......... .......... .......... 45%  148M 0s
 58700K .......... .......... .......... .......... .......... 45%  133M 0s
 58750K .......... .......... .......... .......... .......... 45%  194M 0s
 58800K .......... .......... .......... .......... .......... 45%  173M 0s
 58850K .......... .......... .......... .......... .......... 45%  146M 0s
 58900K .......... .......... .......... .......... .......... 45%  140M 0s
 58950K .......... .......... .......... .......... .......... 46%  183M 0s
 59000K .......... .......... .......... .......... .......... 46%  150M 0s
 59050K .......... .......... .......... .......... .......... 46%  130M 0s
 59100K .......... .......... .......... .......... .......... 46%  156M 0s
 59150K .......... .......... .......... .......... .......... 46%  156M 0s
 59200K .......... .......... .......... .......... .......... 46%  151M 0s
 59250K .......... .......... .......... .......... .......... 46%  193M 0s
 59300K .......... .......... .......... .......... .......... 46%  135M 0s
 59350K .......... .......... .......... .......... .......... 46%  139M 0s
 59400K .......... .......... .......... .......... .......... 46%  159M 0s
 59450K .......... .......... .......... .......... .......... 46%  162M 0s
 59500K .......... .......... .......... .......... .......... 46%  128M 0s
 59550K .......... .......... .......... .......... .......... 46%  151M 0s
 59600K .......... .......... .......... .......... .......... 46%  195M 0s
 59650K .......... .......... .......... .......... .......... 46%  143M 0s
 59700K .......... .......... .......... .......... .......... 46%  154M 0s
 59750K .......... .......... .......... .......... .......... 46%  155M 0s
 59800K .......... .......... .......... .......... .......... 46%  138M 0s
 59850K .......... .......... .......... .......... .......... 46%  147M 0s
 59900K .......... .......... .......... .......... .......... 46%  162M 0s
 59950K .......... .......... .......... .......... .......... 46%  182M 0s
 60000K .......... .......... .......... .......... .......... 46%  141M 0s
 60050K .......... .......... .......... .......... .......... 46%  164M 0s
 60100K .......... .......... .......... .......... .......... 46%  133M 0s
 60150K .......... .......... .......... .......... .......... 46%  138M 0s
 60200K .......... .......... .......... .......... .......... 47%  191M 0s
 60250K .......... .......... .......... .......... .......... 47%  186M 0s
 60300K .......... .......... .......... .......... .......... 47% 95.5M 0s
 60350K .......... .......... .......... .......... .......... 47%  133M 0s
 60400K .......... .......... .......... .......... .......... 47%  157M 0s
 60450K .......... .......... .......... .......... .......... 47%  142M 0s
 60500K .......... .......... .......... .......... .......... 47%  170M 0s
 60550K .......... .......... .......... .......... .......... 47%  196M 0s
 60600K .......... .......... .......... .......... .......... 47%  174M 0s
 60650K .......... .......... .......... .......... .......... 47%  137M 0s
 60700K .......... .......... .......... .......... .......... 47%  117M 0s
 60750K .......... .......... .......... .......... .......... 47%  179M 0s
 60800K .......... .......... .......... .......... .......... 47%  164M 0s
 60850K .......... .......... .......... .......... .......... 47%  195M 0s
 60900K .......... .......... .......... .......... .......... 47%  153M 0s
 60950K .......... .......... .......... .......... .......... 47%  143M 0s
 61000K .......... .......... .......... .......... .......... 47%  139M 0s
 61050K .......... .......... .......... .......... .......... 47%  150M 0s
 61100K .......... .......... .......... .......... .......... 47%  134M 0s
 61150K .......... .......... .......... .......... .......... 47%  195M 0s
 61200K .......... .......... .......... .......... .......... 47%  193M 0s
 61250K .......... .......... .......... .......... .......... 47%  164M 0s
 61300K .......... .......... .......... .......... .......... 47%  124M 0s
 61350K .......... .......... .......... .......... .......... 47%  135M 0s
 61400K .......... .......... .......... .......... .......... 47%  167M 0s
 61450K .......... .......... .......... .......... .......... 47%  163M 0s
 61500K .......... .......... .......... .......... .......... 48%  165M 0s
 61550K .......... .......... .......... .......... .......... 48%  160M 0s
 61600K .......... .......... .......... .......... .......... 48%  136M 0s
 61650K .......... .......... .......... .......... .......... 48%  141M 0s
 61700K .......... .......... .......... .......... .......... 48%  169M 0s
 61750K .......... .......... .......... .......... .......... 48%  129M 0s
 61800K .......... .......... .......... .......... .......... 48%  158M 0s
 61850K .......... .......... .......... .......... .......... 48%  195M 0s
 61900K .......... .......... .......... .......... .......... 48%  141M 0s
 61950K .......... .......... .......... .......... .......... 48%  147M 0s
 62000K .......... .......... .......... .......... .......... 48%  195M 0s
 62050K .......... .......... .......... .......... .......... 48%  182M 0s
 62100K .......... .......... .......... .......... .......... 48%  128M 0s
 62150K .......... .......... .......... .......... .......... 48%  149M 0s
 62200K .......... .......... .......... .......... .......... 48%  190M 0s
